fecha,id_producto,ventas_unidades,precio,ventas_euros,nombre,navidad
2019-10-21,101,267,3.63,969.2099999999999,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2019-10-21,3636,242,2.73,660.66,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2019-10-21,5019,138,2.51,346.38,DIA Helado Dulce de Leche Tarrina 500 g,0
2019-10-21,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2019-10-28,2033,1403,2.51,3521.5299999999997,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2019-10-28,240,789,2.43,1917.2700000000002,Helado Haagen Dazs Cookies Tarrina 400 g,0
2019-10-28,5684,418,3.69,1542.42,DIA Helado Fresa Tarrina 1kg,0
2019-10-28,3636,226,2.61,589.86,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2019-10-28,101,194,4.08,791.52,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2019-10-28,5019,134,2.53,339.02,DIA Helado Dulce de Leche Tarrina 500 g,0
2019-10-28,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2019-11-04,2033,1815,2.54,4610.1,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2019-11-04,240,655,2.47,1617.8500000000001,Helado Haagen Dazs Cookies Tarrina 400 g,0
2019-11-04,5684,289,3.71,1072.19,DIA Helado Fresa Tarrina 1kg,0
2019-11-04,3636,243,2.54,617.22,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2019-11-04,101,211,4.04,852.44,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2019-11-04,5019,120,2.54,304.8,DIA Helado Dulce de Leche Tarrina 500 g,0
2019-11-04,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2019-11-11,2033,1644,2.5,4110.0,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2019-11-11,240,874,2.47,2158.78,Helado Haagen Dazs Cookies Tarrina 400 g,0
2019-11-11,3636,326,2.43,792.1800000000001,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2019-11-11,5684,324,3.64,1179.3600000000001,DIA Helado Fresa Tarrina 1kg,0
2019-11-11,101,191,4.08,779.28,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2019-11-11,5019,143,2.54,363.22,DIA Helado Dulce de Leche Tarrina 500 g,0
2019-11-11,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2019-11-18,2033,1455,2.5,3637.5,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2019-11-18,240,740,2.45,1813.0000000000002,Helado Haagen Dazs Cookies Tarrina 400 g,0
2019-11-18,5684,280,3.61,1010.8,DIA Helado Fresa Tarrina 1kg,0
2019-11-18,3636,217,2.48,538.16,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2019-11-18,101,174,4.09,711.66,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2019-11-18,5019,141,2.54,358.14,DIA Helado Dulce de Leche Tarrina 500 g,0
2019-11-18,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2019-11-25,2033,1665,2.48,4129.2,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2019-11-25,240,897,2.35,2107.9500000000003,Helado Haagen Dazs Cookies Tarrina 400 g,0
2019-11-25,5684,313,3.62,1133.06,DIA Helado Fresa Tarrina 1kg,0
2019-11-25,3636,198,2.65,524.6999999999999,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2019-11-25,101,195,4.01,781.9499999999999,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2019-11-25,5019,92,2.51,230.92,DIA Helado Dulce de Leche Tarrina 500 g,0
2019-11-25,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2019-12-02,2033,2054,2.47,5073.38,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2019-12-02,240,868,2.33,2022.44,Helado Haagen Dazs Cookies Tarrina 400 g,0
2019-12-02,5684,344,3.56,1224.64,DIA Helado Fresa Tarrina 1kg,0
2019-12-02,3636,287,2.71,777.77,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2019-12-02,101,232,3.92,909.4399999999999,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2019-12-02,5019,114,2.48,282.71999999999997,DIA Helado Dulce de Leche Tarrina 500 g,0
2019-12-02,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2019-12-09,2033,2005,2.52,5052.6,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2019-12-09,240,797,2.38,1896.86,Helado Haagen Dazs Cookies Tarrina 400 g,0
2019-12-09,5684,314,3.52,1105.28,DIA Helado Fresa Tarrina 1kg,0
2019-12-09,3636,245,2.71,663.95,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2019-12-09,101,243,3.85,935.5500000000001,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2019-12-09,5019,136,2.49,338.64000000000004,DIA Helado Dulce de Leche Tarrina 500 g,0
2019-12-09,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2019-12-16,2033,2045,2.49,5092.05,CARTE D' OR Helado de yogur Tarrina 500 gr,1
2019-12-16,240,1390,2.35,3266.5,Helado Haagen Dazs Cookies Tarrina 400 g,1
2019-12-16,3636,440,2.72,1196.8000000000002,CARTE D' OR Helado Stracciatella Tarrina 500 gr,1
2019-12-16,5684,425,3.46,1470.5,DIA Helado Fresa Tarrina 1kg,1
2019-12-16,101,308,3.67,1130.36,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,1
2019-12-16,5019,153,2.47,377.91,DIA Helado Dulce de Leche Tarrina 500 g,1
2019-12-16,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,1
2019-12-23,2033,3574,2.48,8863.52,CARTE D' OR Helado de yogur Tarrina 500 gr,1
2019-12-23,240,1645,2.3,3783.4999999999995,Helado Haagen Dazs Cookies Tarrina 400 g,1
2019-12-23,5684,716,3.7,2649.2000000000003,DIA Helado Fresa Tarrina 1kg,1
2019-12-23,101,596,3.65,2175.4,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,1
2019-12-23,3636,376,2.74,1030.24,CARTE D' OR Helado Stracciatella Tarrina 500 gr,1
2019-12-23,5019,132,2.44,322.08,DIA Helado Dulce de Leche Tarrina 500 g,1
2019-12-23,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,1
2019-12-30,2033,3329,2.43,8089.47,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2019-12-30,240,1682,2.28,3834.9599999999996,Helado Haagen Dazs Cookies Tarrina 400 g,0
2019-12-30,5684,797,3.78,3012.66,DIA Helado Fresa Tarrina 1kg,0
2019-12-30,3636,437,2.65,1158.05,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2019-12-30,101,389,3.69,1435.41,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2019-12-30,5019,133,2.43,323.19,DIA Helado Dulce de Leche Tarrina 500 g,0
2019-12-30,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-01-06,2033,1906,2.45,4669.700000000001,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-01-06,240,852,2.37,2019.24,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-01-06,3636,348,2.34,814.3199999999999,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-01-06,5684,301,3.69,1110.69,DIA Helado Fresa Tarrina 1kg,0
2020-01-06,101,225,3.84,864.0,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-01-06,5019,136,2.5,340.0,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-01-06,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-01-13,2033,1762,2.49,4387.38,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-01-13,240,623,2.47,1538.8100000000002,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-01-13,3636,410,2.25,922.5,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-01-13,5684,259,3.79,981.61,DIA Helado Fresa Tarrina 1kg,0
2020-01-13,101,183,4.02,735.66,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-01-13,5019,110,2.54,279.4,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-01-13,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-01-20,2033,1587,2.51,3983.3699999999994,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-01-20,240,649,2.47,1603.0300000000002,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-01-20,5684,323,3.68,1188.64,DIA Helado Fresa Tarrina 1kg,0
2020-01-20,3636,311,2.46,765.06,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-01-20,101,130,4.07,529.1,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-01-20,5019,110,2.55,280.5,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-01-20,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-01-27,2033,1684,2.55,4294.2,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-01-27,240,675,2.46,1660.5,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-01-27,5684,299,3.81,1139.19,DIA Helado Fresa Tarrina 1kg,0
2020-01-27,3636,299,2.55,762.4499999999999,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-01-27,101,153,4.06,621.18,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-01-27,5019,146,2.51,366.46,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-01-27,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-02-10,2033,1656,2.61,4322.16,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-02-10,240,881,2.52,2220.12,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-02-10,5684,358,3.86,1381.8799999999999,DIA Helado Fresa Tarrina 1kg,0
2020-02-10,3636,257,2.77,711.89,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-02-10,101,165,4.09,674.85,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-02-10,5019,118,2.56,302.08,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-02-10,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-02-17,2033,1612,2.66,4287.92,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-02-17,240,568,2.58,1465.44,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-02-17,5684,290,3.95,1145.5,DIA Helado Fresa Tarrina 1kg,0
2020-02-17,3636,199,2.78,553.2199999999999,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-02-17,101,158,4.11,649.38,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-02-17,5019,134,2.61,349.74,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-02-17,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-02-24,2033,1493,2.63,3926.5899999999997,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-02-24,240,851,2.51,2136.0099999999998,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-02-24,3636,296,2.74,811.0400000000001,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-02-24,5684,267,4.04,1078.68,DIA Helado Fresa Tarrina 1kg,0
2020-02-24,101,205,4.0,820.0,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-02-24,5019,171,2.59,442.89,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-02-24,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-03-02,2033,1355,2.58,3495.9,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-03-02,240,881,2.45,2158.4500000000003,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-03-02,5684,340,4.04,1373.6,DIA Helado Fresa Tarrina 1kg,0
2020-03-02,3636,216,2.7,583.2,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-03-02,101,161,4.0,644.0,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-03-02,5019,142,2.59,367.78,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-03-02,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-03-09,2033,1303,2.59,3374.77,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-03-09,240,648,2.49,1613.5200000000002,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-03-09,5684,299,4.0,1196.0,DIA Helado Fresa Tarrina 1kg,0
2020-03-09,3636,199,2.69,535.31,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-03-09,5019,163,2.58,420.54,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-03-09,101,139,3.99,554.61,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-03-09,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-03-16,2033,1497,2.57,3847.29,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-03-16,240,747,2.45,1830.15,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-03-16,5684,264,4.0,1056.0,DIA Helado Fresa Tarrina 1kg,0
2020-03-16,3636,217,2.72,590.24,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-03-16,101,199,3.7,736.3000000000001,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-03-16,5019,168,2.47,414.96000000000004,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-03-16,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-03-23,2033,1931,2.55,4924.049999999999,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-03-23,240,1057,2.43,2568.51,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-03-23,5684,526,4.05,2130.2999999999997,DIA Helado Fresa Tarrina 1kg,0
2020-03-23,3636,369,2.73,1007.37,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-03-23,101,243,3.67,891.81,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-03-23,5019,187,2.44,456.28,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-03-23,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-03-30,2033,1644,2.55,4192.2,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-03-30,240,753,2.46,1852.3799999999999,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-03-30,5684,389,3.91,1520.99,DIA Helado Fresa Tarrina 1kg,0
2020-03-30,3636,280,2.57,719.5999999999999,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-03-30,101,242,3.73,902.66,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-03-30,5019,186,2.46,457.56,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-03-30,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-04-06,2033,1681,2.62,4404.22,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-04-06,240,880,2.6,2288.0,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-04-06,5684,377,3.92,1477.84,DIA Helado Fresa Tarrina 1kg,0
2020-04-06,3636,268,2.56,686.08,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-04-06,101,201,4.03,810.0300000000001,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-04-06,5019,188,2.61,490.67999999999995,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-04-06,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-04-13,2033,1524,2.6,3962.4,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-04-13,240,732,2.62,1917.8400000000001,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-04-13,5684,410,3.95,1619.5,DIA Helado Fresa Tarrina 1kg,0
2020-04-13,3636,359,2.38,854.42,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-04-13,101,177,4.05,716.85,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-04-13,5019,161,2.64,425.04,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-04-13,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-04-20,2033,1416,2.58,3653.28,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-04-20,240,732,2.61,1910.52,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-04-20,5684,339,3.92,1328.8799999999999,DIA Helado Fresa Tarrina 1kg,0
2020-04-20,3636,290,2.34,678.5999999999999,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-04-20,101,241,3.92,944.72,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-04-20,5019,157,2.64,414.48,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-04-20,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-04-27,2033,1462,2.62,3830.44,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-04-27,240,852,2.6,2215.2000000000003,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-04-27,3636,402,2.5,1005.0,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-04-27,5684,312,4.04,1260.48,DIA Helado Fresa Tarrina 1kg,0
2020-04-27,5019,216,2.63,568.0799999999999,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-04-27,101,184,4.05,745.1999999999999,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-04-27,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-05-04,2033,1545,2.67,4125.15,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-05-04,240,982,2.61,2563.02,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-05-04,5684,418,4.07,1701.2600000000002,DIA Helado Fresa Tarrina 1kg,0
2020-05-04,3636,297,2.65,787.05,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-05-04,101,211,3.99,841.8900000000001,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-05-04,5019,172,2.63,452.35999999999996,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-05-04,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-05-11,2033,1735,2.62,4545.7,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-05-11,240,705,2.58,1818.9,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-05-11,5684,359,4.14,1486.26,DIA Helado Fresa Tarrina 1kg,0
2020-05-11,3636,269,2.64,710.1600000000001,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-05-11,101,184,3.69,678.96,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-05-11,5019,177,2.6,460.2,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-05-11,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-05-18,2033,1742,2.62,4564.04,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-05-18,240,951,2.58,2453.58,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-05-18,5684,355,4.05,1437.75,DIA Helado Fresa Tarrina 1kg,0
2020-05-18,3636,244,2.74,668.5600000000001,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-05-18,101,235,3.54,831.9,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-05-18,5019,197,2.6,512.2,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-05-18,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-05-25,2033,1877,2.57,4823.889999999999,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-05-25,240,987,2.51,2477.37,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-05-25,5684,502,3.89,1952.78,DIA Helado Fresa Tarrina 1kg,0
2020-05-25,101,279,3.61,1007.1899999999999,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-05-25,3636,241,2.81,677.21,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-05-25,5019,202,2.53,511.05999999999995,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-05-25,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-06-01,2033,2017,2.52,5082.84,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-06-01,240,891,2.46,2191.86,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-06-01,5684,397,3.73,1480.81,DIA Helado Fresa Tarrina 1kg,0
2020-06-01,3636,285,2.8,798.0,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-06-01,101,276,3.54,977.04,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-06-01,5019,223,2.52,561.96,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-06-01,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-06-08,2033,1815,2.44,4428.599999999999,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-06-08,240,1085,2.46,2669.1,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-06-08,5684,488,3.59,1751.9199999999998,DIA Helado Fresa Tarrina 1kg,0
2020-06-08,101,362,3.1,1122.2,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-06-08,3636,334,2.76,921.8399999999999,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-06-08,5019,262,2.5,655.0,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-06-08,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-06-15,2033,2480,2.42,6001.599999999999,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-06-15,240,1002,2.47,2474.94,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-06-15,5684,570,3.42,1949.3999999999999,DIA Helado Fresa Tarrina 1kg,0
2020-06-15,3636,274,2.66,728.84,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-06-15,5019,261,2.48,647.28,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-06-15,101,213,3.51,747.63,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-06-15,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-06-22,2033,2932,2.4,7036.8,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-06-22,240,1076,2.52,2711.52,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-06-22,5684,617,3.35,2066.9500000000003,DIA Helado Fresa Tarrina 1kg,0
2020-06-22,3636,477,2.55,1216.35,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-06-22,101,373,3.32,1238.36,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-06-22,5019,309,2.54,784.86,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-06-22,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-06-29,2033,2595,2.4,6228.0,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-06-29,240,1167,2.53,2952.5099999999998,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-06-29,5684,757,3.28,2482.96,DIA Helado Fresa Tarrina 1kg,0
2020-06-29,3636,356,2.5,890.0,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-06-29,101,332,3.29,1092.28,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-06-29,5019,175,2.59,453.25,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-06-29,7118,139,2.49,346.11,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-07-06,2033,3122,2.39,7461.580000000001,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-07-06,240,1356,2.54,3444.2400000000002,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-07-06,5684,736,3.32,2443.52,DIA Helado Fresa Tarrina 1kg,0
2020-07-06,3636,478,2.42,1156.76,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-07-06,101,365,3.27,1193.55,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-07-06,5019,157,2.59,406.63,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-07-06,7118,111,2.49,276.39000000000004,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-07-13,2033,3164,2.4,7593.599999999999,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-07-13,240,1214,2.44,2962.16,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-07-13,5684,798,3.33,2657.34,DIA Helado Fresa Tarrina 1kg,0
2020-07-13,3636,519,2.49,1292.3100000000002,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-07-13,101,267,3.89,1038.63,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-07-13,5019,205,2.61,535.05,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-07-13,7118,152,2.2,334.40000000000003,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-07-20,2033,2967,2.39,7091.13,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-07-20,240,1270,2.39,3035.3,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-07-20,5684,691,3.35,2314.85,DIA Helado Fresa Tarrina 1kg,0
2020-07-20,3636,401,2.53,1014.53,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-07-20,101,317,3.96,1255.32,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-07-20,5019,189,2.6,491.40000000000003,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-07-20,7118,122,2.15,262.3,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-07-27,2033,2565,2.37,6079.05,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-07-27,240,1318,2.31,3044.58,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-07-27,5684,586,3.47,2033.42,DIA Helado Fresa Tarrina 1kg,0
2020-07-27,3636,556,2.48,1378.8799999999999,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-07-27,101,245,3.87,948.15,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-07-27,5019,165,2.45,404.25000000000006,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-07-27,7118,116,2.15,249.39999999999998,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-08-03,2033,3627,2.34,8487.18,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-08-03,240,1853,2.28,4224.839999999999,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-08-03,5684,635,3.53,2241.5499999999997,DIA Helado Fresa Tarrina 1kg,0
2020-08-03,3636,437,2.45,1070.65,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-08-03,101,349,3.89,1357.6100000000001,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2020-08-03,5019,201,2.32,466.32,DIA Helado Dulce de Leche Tarrina 500 g,0
2020-08-03,7118,133,2.15,285.95,Haagen Dazs Helado Fresa Tarrina 400 g,0
2020-08-10,2033,3826,2.37,9067.62,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2020-08-10,240,1454,2.3,3344.2,Helado Haagen Dazs Cookies Tarrina 400 g,0
2020-08-10,5684,756,3.63,2744.2799999999997,DIA Helado Fresa Tarrina 1kg,0
2020-08-10,3636,515,2.44,1256.6,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2020-08-10,101,326,3.94,1284.44,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
